place_origin,place_dest,route_prob_fix_origin,haversine_miles
Macerata,Loreto,0.6,12.42351886
Loreto,Santa Casa,0.008064516,0.035673777
Santa Casa,Ancona,1,13.03931026
Ancona,Fano,0.015151515,29.22658139
Fano,Rimini,0.333333333,27.14332865
Rimini,Faenza,0.04,37.22516564
Faenza,Bologna,0.25,30.662766
Bologna,Modena,0.072,22.9030701
Modena,Reggio Emilia,0.081761006,14.86722438
Reggio Emilia,Parma,0.26,16.50209993
Parma,Bologna,0.17037037,54.0368056
Bologna,Ancona,0.0032,124.0577203
Ancona,Perugia,0.015151515,66.52404697
Perugia,Rome,0.222222222,84.36894639
Rome,Perugia,0.006732814,84.36894639
Perugia,Florence,0.259259259,72.9074705
Florence,Vallombrosa,0.002366864,15.38116603
Vallombrosa,Verona,0.142857143,121.097666
Verona,Florence,0.015625,115.8799514
Florence,Bologna,0.093491124,50.87901401
Bologna,Ferrara,0.0576,26.69229654
Ferrara,Venice,0.370786517,53.64094033
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Brescia,0.040625,37.5197949
Brescia,Bergamo,0.25,29.04615455
Bergamo,Milan,0.388888889,28.69615485
Milan,Novara,0.002118644,27.35473354
Novara,Turin,1,51.98272643
Turin,Mont Cenis,0.019316493,41.16382574
Mont Cenis,Rotterdam,0.034482759,473.397685
Rome,Venice,0.075124026,245.0927118
Venice,Savoy,0.000779423,309.5912265
Savoy,Turin,1,92.78896573
Turin,Venice,0.052005944,226.0731081
Venice,Florence,0.083398285,126.5001393
Florence,Naples,0.078106509,253.9211665
Naples,Leghorn,0.017169179,274.9861199
Leghorn,Venice,0.025423729,163.5509035
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Venice,0.072781065,126.5001393
Turin,Florence,0.072808321,196.8953432
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Germany,Turin,0.044444444,280.7670469
Turin,Milan,0.200594354,77.33653397
Milan,Genoa,0.05720339,74.15259254
Genoa,Lerici,0.04185022,53.78094517
Lerici,Lucca,0.088235294,33.85954607
Lucca,Pisa,0.317647059,10.77460619
Pisa,Leghorn,0.244837758,11.78537984
Leghorn,Florence,0.209745763,49.29696713
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Bolzano,0.00625,75.05972044
Bolzano,Augsburg,0.333333333,131.299494
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Calais,Turin,0.3125,487.9976715
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Poggibonsi,0.001775148,21.33560975
Poggibonsi,Siena,1,14.12474319
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Bolsena,0.375,20.54388152
Bolsena,Montefiascone,0.4,7.576901121
Montefiascone,Rome,0.666666667,50.27589061
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Bologna,0.112903226,134.3908326
Bologna,Parma,0.056,54.0368056
Parma,Mantua,0.048148148,33.38358394
Mantua,Venice,0.075757576,76.71803572
Venice,Verona,0.033515199,64.21229631
Verona,Dover,0.009375,593.024142
Viterbo,Tuscany,0.037037037,102.8819018
Tuscany,Rome,0.2,144.0438571
Rome,Naples,0.417788802,117.098718
Naples,Mantua,0.000837521,345.663229
Mantua,Verona,0.128787879,21.81139943
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Rome,Turin,0.011339476,324.8410344
Turin,Milan,0.200594354,77.33653397
Rome,Capua,0.018072289,104.815049
Capua,Naples,0.611428571,18.44843541
Naples,Capua,0.018844221,18.44843541
Capua,Rome,0.251428571,104.815049
Leghorn,Paris,0.002118644,528.1743078
Paris,Rome,0.126582278,686.8727383
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Corsica,0.001675042,281.3728086
Corsica,Florence,0.12,156.2427824
Florence,Venice,0.072781065,126.5001393
Venice,Florence,0.083398285,126.5001393
Florence,Leghorn,0.04556213,49.29696713
Leghorn,Turin,0.004237288,166.4851789
Turin,Milan,0.200594354,77.33653397
Milan,England,0.033898305,595.9671025
Naples,Rome,0.418341709,117.098718
Florence,Naples,0.078106509,253.9211665
Rome,Naples,0.417788802,117.098718
Savona,Genoa,0.75,24.40190385
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Rome,Naples,0.417788802,117.098718
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Bologna,0.072033898,124.6593622
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Venice,Naples,0.042868277,332.3094268
Naples,Capua,0.018844221,18.44843541
Capua,Venice,0.034285714,314.1689411
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Venice,Capua,0.004676539,314.1689411
Capua,Naples,0.611428571,18.44843541
Naples,Rome,0.418341709,117.098718
Rome,Genoa,0.004252303,249.3191871
Genoa,Rome,0.022026432,249.3191871
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Turin,Milan,0.200594354,77.33653397
Milan,Verona,0.016949153,87.64798594
Verona,Padua,0.053125,42.9298831
Padua,Venice,0.333333333,21.46928948
Venice,Ferrara,0.007794232,53.64094033
Ferrara,Bologna,0.224719101,26.69229654
Bologna,Rome,0.0832,189.3399604
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Leghorn,0.045977011,53.37161827
Leghorn,Lucca,0.027542373,22.48375769
Lucca,Florence,0.276470588,37.16537867
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Parma,0.176100629,31.19027999
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Genoa,0.044776119,58.11613568
Genoa,England,0.022026432,644.3950008
England,Florence,0.071005917,751.0298491
Florence,Lucca,0.038461538,37.16537867
Lucca,Venice,0.029411765,141.484449
Venice,Florence,0.083398285,126.5001393
Florence,Turin,0.015976331,196.8953432
Turin,Venice,0.052005944,226.0731081
Venice,Florence,0.083398285,126.5001393
Turin,Genoa,0.172362556,75.7939505
Genoa,Florence,0.052863436,123.2404002
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Padua,0.01275691,244.6378659
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,England,0.014792899,751.0298491
England,Italy,0.00591716,891.0546281
Marseilles,Genoa,0.233333333,193.1427593
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Rome,0.625,78.23571691
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Bologna,0.112903226,134.3908326
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Milan,0.05625,87.64798594
Milan,Turin,0.213983051,77.33653397
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Genoa,0.172362556,75.7939505
Genoa,Piacenza,0.024229075,58.11613568
Piacenza,Parma,0.47761194,35.55886907
Parma,Modena,0.177777778,31.19027999
Modena,Bologna,0.465408805,22.9030701
Bologna,Florence,0.2928,50.87901401
Florence,Siena,0.070414201,31.54305131
Siena,Radicofani,0.030651341,36.64945421
Radicofani,Rome,0.625,78.23571691
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Loreto,0.015591779,121.1595216
Loreto,Bologna,0.112903226,134.3908326
Bologna,Venice,0.2048,80.12894339
Venice,Padua,0.155884645,21.46928948
Padua,Vicenza,0.134146341,18.71091765
Vicenza,Verona,0.517985612,27.85186288
Verona,Milan,0.05625,87.64798594
Milan,Turin,0.213983051,77.33653397
Rome,Naples,0.417788802,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Paris,Turin,0.126582278,363.4010593
Turin,Milan,0.200594354,77.33653397
Milan,Verona,0.016949153,87.64798594
Verona,Venice,0.0875,64.21229631
Venice,Bologna,0.031956352,80.12894339
Bologna,Florence,0.2928,50.87901401
Florence,Pistoia,0.002366864,20.19965251
Pistoia,Lucca,0.176470588,20.96007064
Lucca,Siena,0.023529412,54.56885649
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Foligno,0.000354359,74.31092424
Foligno,Assisi,0.181818182,8.977327376
Assisi,Perugia,0.625,11.99204808
Perugia,Rimini,0.074074074,65.92271282
Rimini,Bologna,0.18,67.80793177
Bologna,Parma,0.056,54.0368056
Parma,Piacenza,0.096296296,35.55886907
Piacenza,Genoa,0.044776119,58.11613568
Capua,Naples,0.611428571,18.44843541
Naples,Florence,0.066582915,253.9211665
Florence,Rome,0.271005917,143.9430711
Florence,Rome,0.271005917,143.9430711
Rome,Bologna,0.026576896,189.3399604
Bologna,Rome,0.0832,189.3399604
Rome,Turin,0.011339476,324.8410344
Turin,Florence,0.072808321,196.8953432
Florence,Naples,0.078106509,253.9211665
Naples,Capua,0.018844221,18.44843541
Capua,Turin,0.011428571,427.501367
England,Turin,0.124260355,571.6688294
Turin,Milan,0.200594354,77.33653397
Milan,Genoa,0.05720339,74.15259254
Genoa,Florence,0.052863436,123.2404002
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Siena,0.01523742,114.5740732
Siena,Florence,0.187739464,31.54305131
Florence,Bologna,0.093491124,50.87901401
Bologna,Modena,0.072,22.9030701
Modena,Parma,0.176100629,31.19027999
Parma,Turin,0.037037037,129.8435361
Savona,Genoa,0.75,24.40190385
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Florence,0.209745763,49.29696713
Florence,Siena,0.070414201,31.54305131
Siena,Rome,0.490421456,114.5740732
Rome,Naples,0.417788802,117.098718
Naples,Venice,0.049832496,332.3094268
Venice,Rome,0.116134061,245.0927118
Milan,Rome,0.016949153,296.7116428
Rome,Venice,0.075124026,245.0927118
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Naples,0.078106509,253.9211665
Naples,Venice,0.049832496,332.3094268
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Naples,0.078106509,253.9211665
Naples,Venice,0.049832496,332.3094268
Rome,Padua,0.01275691,244.6378659
Padua,Rome,0.093495935,244.6378659
Rome,Venice,0.075124026,245.0927118
Venice,Padua,0.155884645,21.46928948
Padua,Rome,0.093495935,244.6378659
Rome,Venice,0.075124026,245.0927118
Venice,Turin,0.020265004,226.0731081
Turin,Venice,0.052005944,226.0731081
Venice,Padua,0.155884645,21.46928948
Padua,Parma,0.008130081,86.36898915
Parma,Rome,0.048148148,228.2543956
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Naples,Bologna,0.004187605,293.0943038
Rome,Naples,0.417788802,117.098718
Naples,Herculaneum,0.00879397,5.542775148
Herculaneum,Rome,0.447368421,122.4932542
Rome,Florence,0.126860383,143.9430711
Geneva,Florence,0.071428571,300.8012918
Florence,Venice,0.072781065,126.5001393
Venice,Vienna,0.021044427,270.8170109
Vienna,Rome,0.038461538,475.7332851
Rome,Naples,0.417788802,117.098718
Naples,Florence,0.066582915,253.9211665
Venice,Florence,0.083398285,126.5001393
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,England,0.012048193,891.0546281
Genoa,Turin,0.147577093,75.7939505
Turin,London,0.022288262,571.685453
London,Turin,0.121827411,571.685453
Turin,Milan,0.200594354,77.33653397
Milan,Venice,0.040254237,151.8292527
Venice,Florence,0.083398285,126.5001393
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Leghorn,0.013819986,158.7306667
Leghorn,Genoa,0.05720339,90.74320246
Genoa,Turin,0.147577093,75.7939505
Turin,Genoa,0.172362556,75.7939505
Genoa,Turin,0.147577093,75.7939505
Turin,Geneva,0.023774146,108.605822
Geneva,Genoa,0.023809524,183.6804264
Genoa,Brescia/Gottolengo,0.002202643,100.3387624
Brescia/Gottolengo,Lovere,1,20.33435485
Lovere,Salo,0.2,25.55783179
Salo,Lovere,0.5,25.55783179
Lovere,Venice,0.2,111.6930579
Venice,Padua,0.155884645,21.46928948
Padua,England,0.018292683,691.6327773
Florence,Pisa,0.050295858,42.68334025
Pisa,Florence,0.300884956,42.68334025
Florence,Naples,0.078106509,253.9211665
Naples,Sicily,0.028475712,196.1746343
Sicily,Malta,0.25203252,169.8491718
Malta,Leghorn,0.04,572.6176064
Leghorn,Rome,0.084745763,158.7306667
Rome,Tuscany,0.001063076,144.0438571
Tuscany,Venice,0.4,126.63452
Venice,England,0.04598597,706.2123205
Rome,Padua,0.01275691,244.6378659
Padua,Pisa,0.008130081,137.949032
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Naples,Turin,0.001675042,441.4281217
Turin,Siena,0.004457652,216.6720928
Siena,Florence,0.187739464,31.54305131
Florence,Bologna,0.093491124,50.87901401
Bologna,Parma,0.056,54.0368056
Parma,Venice,0.044444444,106.5356887
Venice,Rome,0.116134061,245.0927118
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Geneva,Germany,0.035714286,287.8943817
Germany,Vienna,0.066666667,221.0459173
Vienna,Venice,0.128205128,270.8170109
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Milan,0.0208,124.6593622
Milan,Turin,0.213983051,77.33653397
Turin,Geneva,0.023774146,108.605822
Geneva,Germany,0.035714286,287.8943817
Germany,Vienna,0.066666667,221.0459173
Vienna,Venice,0.128205128,270.8170109
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Bologna,0.093491124,50.87901401
Bologna,Milan,0.0208,124.6593622
Milan,Turin,0.213983051,77.33653397
Turin,Geneva,0.023774146,108.605822
Turin,Genoa,0.172362556,75.7939505
Genoa,Pisa,0.035242291,87.49600234
Pisa,Rome,0.08259587,163.8413134
Rome,Naples,0.417788802,117.098718
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Geneva,0.000837521,549.2483876
Geneva,Venice,0.035714286,301.8057168
Rome,Naples,0.417788802,117.098718
Naples,Vesuvius,0.014237856,9.302982553
Vesuvius,Pompeii,0.046511628,5.931887964
Pompeii,Pozzuoli,0.024390244,21.62216733
Pozzuoli,Florence,0.1,248.9494611
Naples,Rome,0.418341709,117.098718
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Florence,0.300884956,42.68334025
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Bologna,0.026576896,189.3399604
Bologna,Padua,0.0384,67.52007527
Padua,Venice,0.333333333,21.46928948
Venice,Parma,0.007014809,106.5356887
Parma,Milan,0.085185185,72.13733827
Milan,Turin,0.213983051,77.33653397
Turin,London,0.022288262,571.685453
England,Florence,0.071005917,751.0298491
Florence,Naples,0.078106509,253.9211665
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,Turin,0.020265004,226.0731081
Turin,England,0.062407132,571.6688294
England,Venice,0.041420118,706.2123205
Venice,Rome,0.116134061,245.0927118
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,Naples,0.042868277,332.3094268
Naples,Florence,0.066582915,253.9211665
Florence,Naples,0.078106509,253.9211665
Naples,Lausanne,0.001675042,546.3160598
Lausanne,Florence,0.095238095,294.5252018
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Ischia,0.007118928,17.51964036
Ischia,Naples,0.083333333,17.51964036
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Venice,0.072781065,126.5001393
Venice,Padua,0.155884645,21.46928948
Rome,Naples,0.417788802,117.098718
Naples,Brussels,0.00041876,838.0574921
Brussels,Paris,0.333333333,163.9128234
Paris,northern Italy,0.012658228,524.5118077
northern Italy,Scotland,0.25,990.3365411
Paris,Mont Cenis,0.012658228,327.9161248
Mont Cenis,Turin,0.517241379,41.16382574
Turin,Genoa,0.172362556,75.7939505
Genoa,Parma,0.04845815,73.79165921
Parma,Bologna,0.17037037,54.0368056
Bologna,Florence,0.2928,50.87901401
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Florence,0.126860383,143.9430711
Florence,Verona,0.00295858,115.8799514
Verona,Spa,0.003125,421.9621581
Milan,Turin,0.213983051,77.33653397
Turin,Genoa,0.172362556,75.7939505
Genoa,Leghorn,0.211453744,90.74320246
Leghorn,Pisa,0.197033898,11.78537984
Pisa,Lucca,0.150442478,10.77460619
Lucca,Florence,0.276470588,37.16537867
Florence,Rome,0.271005917,143.9430711
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Venice,Verona,0.033515199,64.21229631
Venice,Naples,0.042868277,332.3094268
Naples,Rome,0.418341709,117.098718
Rome,Naples,0.417788802,117.098718
Naples,Rome,0.418341709,117.098718
Rome,Venice,0.075124026,245.0927118
Leghorn,Naples,0.088983051,274.9861199
England,Constantinople,0.003944773,1552.571073
Constantinople,Greece,0.105263158,348.9332845
